weight,reps,date,exercise_name,exercise_normalized,workout_name,workout_name_clean,rpe,set_order,set_volume,effective_load,max_weight_so_far,percent_of_max,cycle_number,weeks_in_cycle,cycle_weight_trend,is_deload,load_delta
45.0,5,2024-01-01,Barbell Squat,squat,Leg Day,legs,7.0,1,225.0,31.499999999999996,45.0,100.0,1,1,0.0,0,5.0
50.0,5,2024-01-04,Barbell Squat,squat,Leg Day,legs,7.5,1,250.0,37.5,50.0,100.0,1,1,5.0,0,5.0
55.0,5,2024-01-07,Barbell Squat,squat,Leg Day,legs,8.0,1,275.0,44.0,55.0,100.0,1,1,10.0,0,5.0
60.0,3,2024-01-10,Barbell Squat,squat,Leg Day,legs,7.0,1,180.0,42.0,60.0,100.0,1,2,15.0,0,-10.0
50.0,5,2024-01-13,Barbell Squat,squat,Leg Day,legs,7.5,1,250.0,37.5,60.0,83.3,1,2,5.0,0,0.0
50.0,5,2024-01-16,Barbell Squat,squat,Leg Day,legs,8.0,1,250.0,40.0,60.0,83.3,1,2,5.0,0,5.0
55.0,5,2024-01-19,Barbell Squat,squat,Leg Day,legs,7.0,1,275.0,38.5,60.0,91.7,1,3,10.0,0,0.0
55.0,5,2024-01-22,Barbell Squat,squat,Leg Day,legs,7.5,1,275.0,41.25,60.0,91.7,1,3,10.0,0,5.0
60.0,5,2024-01-25,Barbell Squat,squat,Leg Day,legs,8.0,1,300.0,48.0,60.0,100.0,1,3,15.0,0,-5.0
55.0,5,2024-01-28,Barbell Squat,squat,Leg Day,legs,7.0,1,275.0,38.5,60.0,91.7,1,4,10.0,0,0.0
55.0,5,2024-01-31,Barbell Squat,squat,Leg Day,legs,7.5,1,275.0,41.25,60.0,91.7,1,4,10.0,0,0.0
55.0,5,2024-02-03,Barbell Squat,squat,Leg Day,legs,8.0,1,275.0,44.0,60.0,91.7,1,4,10.0,0,5.0
60.0,5,2024-02-06,Barbell Squat,squat,Leg Day,legs,7.0,1,300.0,42.0,60.0,100.0,2,1,0.0,0,0.0
60.0,5,2024-02-09,Barbell Squat,squat,Leg Day,legs,7.5,1,300.0,45.0,60.0,100.0,2,1,0.0,0,-5.0
55.0,5,2024-02-12,Barbell Squat,squat,Leg Day,legs,8.0,1,275.0,44.0,60.0,91.7,2,1,-5.0,0,5.0
60.0,5,2024-02-15,Barbell Squat,squat,Leg Day,legs,7.0,1,300.0,42.0,60.0,100.0,2,2,0.0,0,0.0
60.0,5,2024-02-18,Barbell Squat,squat,Leg Day,legs,7.5,1,300.0,45.0,60.0,100.0,2,2,0.0,0,0.0
60.0,5,2024-02-21,Barbell Squat,squat,Leg Day,legs,8.0,1,300.0,48.0,60.0,100.0,2,2,0.0,0,-5.0
55.0,5,2024-02-24,Barbell Squat,squat,Leg Day,legs,7.0,1,275.0,38.5,60.0,91.7,2,3,-5.0,0,5.0
60.0,5,2024-02-27,Barbell Squat,squat,Leg Day,legs,7.5,1,300.0,45.0,60.0,100.0,2,3,0.0,0,0.0
60.0,5,2024-03-01,Barbell Squat,squat,Leg Day,legs,8.0,1,300.0,48.0,60.0,100.0,2,3,0.0,0,0.0
60.0,5,2024-03-04,Barbell Squat,squat,Leg Day,legs,7.0,1,300.0,42.0,60.0,100.0,2,4,0.0,0,0.0
60.0,5,2024-03-07,Barbell Squat,squat,Leg Day,legs,7.5,1,300.0,45.0,60.0,100.0,2,4,0.0,0,0.0
60.0,5,2024-03-10,Barbell Squat,squat,Leg Day,legs,8.0,1,300.0,48.0,60.0,100.0,2,4,0.0,0,0.0
60.0,5,2024-03-13,Barbell Squat,squat,Leg Day,legs,7.0,1,300.0,42.0,60.0,100.0,3,1,0.0,0,0.0
60.0,5,2024-03-16,Barbell Squat,squat,Leg Day,legs,7.5,1,300.0,45.0,60.0,100.0,3,1,0.0,0,0.0
60.0,5,2024-03-19,Barbell Squat,squat,Leg Day,legs,8.0,1,300.0,48.0,60.0,100.0,3,1,0.0,0,5.0
65.0,3,2024-03-22,Barbell Squat,squat,Leg Day,legs,7.0,1,195.0,45.5,65.0,100.0,3,2,5.0,0,0.0
65.0,3,2024-03-25,Barbell Squat,squat,Leg Day,legs,7.5,1,195.0,48.75,65.0,100.0,3,2,5.0,0,-5.0
60.0,5,2024-03-28,Barbell Squat,squat,Leg Day,legs,8.0,1,300.0,48.0,65.0,92.3,3,2,0.0,0,5.0
65.0,3,2024-03-31,Barbell Squat,squat,Leg Day,legs,7.0,1,195.0,45.5,65.0,100.0,3,3,5.0,0,0.0
65.0,3,2024-04-03,Barbell Squat,squat,Leg Day,legs,7.5,1,195.0,48.75,65.0,100.0,3,3,5.0,0,0.0
